A, Index, Time
1596, 1596, 194
1597, 1597, 196
1598, 1598, 195
1599, 1599, 194
1600, 1600, 195
1601, 1601, 185
1602, 1602, 183
1603, 1603, 182
1604, 1604, 184
1605, 1605, 184
1606, 1606, 183
1607, 1607, 183
1608, 1608, 183
1609, 1609, 185
1610, 1610, 183
1611, 1611, 183
1612, 1612, 183
1613, 1613, 186
1614, 1614, 182
1615, 1615, 183
1616, 1616, 183
1617, 1617, 185
1618, 1618, 183
1619, 1619, 181
1620, 1620, 184
1621, 1621, 184
1622, 1622, 183
1623, 1623, 183
1624, 1624, 182
1625, 1625, 186
1626, 1626, 183
1627, 1627, 183
1628, 1628, 183
1629, 1629, 184
1630, 1630, 183
1631, 1631, 183
1632, 1632, 183
1633, 1633, 186
1634, 1634, 183
1635, 1635, 183
1636, 1636, 183
1637, 1637, 185
1638, 1638, 183
1639, 1639, 183
1640, 1640, 182
1641, 1641, 185
1642, 1642, 183
1643, 1643, 183
1644, 1644, 183
1645, 1645, 185
1646, 1646, 182
1647, 1647, 184
1648, 1648, 182
1649, 1649, 185
1650, 1650, 182
1651, 1651, 183
1652, 1652, 182
1653, 1653, 186
1654, 1654, 182
1655, 1655, 183
1656, 1656, 182
1657, 1657, 185
1658, 1658, 183
1659, 1659, 183
1660, 1660, 183
1661, 1661, 184
1662, 1662, 183
1663, 1663, 182
1664, 1664, 184
1665, 1665, 195
1666, 1666, 194
1667, 1667, 194
1668, 1668, 194
1669, 1669, 196
1670, 1670, 193
1671, 1671, 195
1672, 1672, 193
1673, 1673, 196
1674, 1674, 194
1675, 1675, 193
1676, 1676, 195
1677, 1677, 196
1678, 1678, 194
1679, 1679, 194
1680, 1680, 194
1681, 1681, 196
1682, 1682, 193
1683, 1683, 195
1684, 1684, 194
1685, 1685, 195
1686, 1686, 194
1687, 1687, 194
1688, 1688, 195
1689, 1689, 196
1690, 1690, 194
1691, 1691, 194
1692, 1692, 195
1693, 1693, 195
1694, 1694, 194
1695, 1695, 193
1696, 1696, 195
1697, 1697, 196
1698, 1698, 193
1699, 1699, 193
1700, 1700, 195
1701, 1701, 196
1702, 1702, 194
1703, 1703, 194
1704, 1704, 194
1705, 1705, 196
1706, 1706, 193
1707, 1707, 194
1708, 1708, 195
1709, 1709, 195
1710, 1710, 194
1711, 1711, 194
1712, 1712, 194
1713, 1713, 194
1714, 1714, 194
1715, 1715, 193
1716, 1716, 194
1717, 1717, 197
1718, 1718, 193
1719, 1719, 194
1720, 1720, 193
1721, 1721, 196
1722, 1722, 193
1723, 1723, 194
1724, 1724, 195
1725, 1725, 195
1726, 1726, 194
1727, 1727, 194
1728, 1728, 194
1729, 1729, 185
1730, 1730, 182
1731, 1731, 183
1732, 1732, 184
1733, 1733, 185
1734, 1734, 183
1735, 1735, 182
1736, 1736, 183
1737, 1737, 184
1738, 1738, 183
1739, 1739, 184
1740, 1740, 182
1741, 1741, 186
1742, 1742, 182
1743, 1743, 184
1744, 1744, 182
1745, 1745, 186
1746, 1746, 183
1747, 1747, 183
1748, 1748, 182
1749, 1749, 184
1750, 1750, 184
1751, 1751, 183
1752, 1752, 183
1753, 1753, 186
1754, 1754, 182
1755, 1755, 184
1756, 1756, 182
1757, 1757, 184
1758, 1758, 183
1759, 1759, 182
1760, 1760, 184
1761, 1761, 184
1762, 1762, 183
1763, 1763, 184
1764, 1764, 183
1765, 1765, 185
1766, 1766, 182
1767, 1767, 183
1768, 1768, 183
1769, 1769, 185
1770, 1770, 183
1771, 1771, 182
1772, 1772, 183
1773, 1773, 184
1774, 1774, 183
1775, 1775, 182
1776, 1776, 183
1777, 1777, 185
1778, 1778, 184
1779, 1779, 182
1780, 1780, 184
1781, 1781, 185
1782, 1782, 183
1783, 1783, 183
1784, 1784, 182
1785, 1785, 185
1786, 1786, 183
1787, 1787, 183
1788, 1788, 182
1789, 1789, 186
1790, 1790, 181
1791, 1791, 183
1792, 1792, 182
1793, 1793, 197
1794, 1794, 194
1795, 1795, 195
1796, 1796, 195
1797, 1797, 195
1798, 1798, 195
1799, 1799, 194
1800, 1800, 194
1801, 1801, 197
1802, 1802, 195
1803, 1803, 194
1804, 1804, 195
1805, 1805, 197
1806, 1806, 194
1807, 1807, 195
1808, 1808, 194
1809, 1809, 196
1810, 1810, 195
1811, 1811, 194
1812, 1812, 194
1813, 1813, 196
1814, 1814, 195
1815, 1815, 194
1816, 1816, 194
1817, 1817, 197
1818, 1818, 193
1819, 1819, 195
1820, 1820, 195
1821, 1821, 195
1822, 1822, 195
1823, 1823, 194
1824, 1824, 195
1825, 1825, 197
1826, 1826, 195
1827, 1827, 195
1828, 1828, 193
1829, 1829, 198
1830, 1830, 194
1831, 1831, 195
1832, 1832, 195
1833, 1833, 196
1834, 1834, 195
1835, 1835, 194
1836, 1836, 195
1837, 1837, 197
1838, 1838, 194
1839, 1839, 195
1840, 1840, 193
1841, 1841, 197
1842, 1842, 195
1843, 1843, 193
1844, 1844, 195
1845, 1845, 196
1846, 1846, 195
1847, 1847, 195
1848, 1848, 194
1849, 1849, 196
1850, 1850, 194
1851, 1851, 195
1852, 1852, 193
1853, 1853, 197
1854, 1854, 194
1855, 1855, 195
1856, 1856, 194
1857, 1857, 188
1858, 1858, 185
1859, 1859, 187
1860, 1860, 185
1861, 1861, 187
1862, 1862, 186
1863, 1863, 186
1864, 1864, 186
1865, 1865, 187
1866, 1866, 186
1867, 1867, 185
1868, 1868, 186
1869, 1869, 187
1870, 1870, 186
1871, 1871, 185
1872, 1872, 186
1873, 1873, 188
1874, 1874, 185
1875, 1875, 186
1876, 1876, 186
1877, 1877, 187
1878, 1878, 186
1879, 1879, 186
1880, 1880, 186
1881, 1881, 188
1882, 1882, 185
1883, 1883, 185
1884, 1884, 185
1885, 1885, 187
1886, 1886, 186
1887, 1887, 186
1888, 1888, 186
1889, 1889, 187
1890, 1890, 186
1891, 1891, 185
1892, 1892, 186
1893, 1893, 188
1894, 1894, 186
1895, 1895, 186
1896, 1896, 185
1897, 1897, 187
1898, 1898, 185
1899, 1899, 186
1900, 1900, 185
1901, 1901, 188
1902, 1902, 186
1903, 1903, 185
1904, 1904, 186
1905, 1905, 187
1906, 1906, 186
1907, 1907, 185
1908, 1908, 186
1909, 1909, 188
1910, 1910, 185
1911, 1911, 186
1912, 1912, 186
1913, 1913, 188
1914, 1914, 186
1915, 1915, 185
1916, 1916, 186
1917, 1917, 187
1918, 1918, 186
1919, 1919, 186
1920, 1920, 186
1921, 1921, 197
1922, 1922, 193
1923, 1923, 195
1924, 1924, 193
1925, 1925, 197
1926, 1926, 195
1927, 1927, 194
1928, 1928, 195
1929, 1929, 196
1930, 1930, 195
1931, 1931, 195
1932, 1932, 193
1933, 1933, 196
1934, 1934, 195
1935, 1935, 195
1936, 1936, 194
1937, 1937, 197
1938, 1938, 194
1939, 1939, 195
1940, 1940, 195
1941, 1941, 196
1942, 1942, 195
1943, 1943, 195
1944, 1944, 195
1945, 1945, 197
1946, 1946, 193
1947, 1947, 195
1948, 1948, 194
1949, 1949, 197
1950, 1950, 195
1951, 1951, 193
1952, 1952, 195
1953, 1953, 196
1954, 1954, 194
1955, 1955, 195
1956, 1956, 195
1957, 1957, 197
1958, 1958, 195
1959, 1959, 195
1960, 1960, 193
1961, 1961, 197
1962, 1962, 195
1963, 1963, 194
1964, 1964, 196
1965, 1965, 196
1966, 1966, 195
1967, 1967, 194
1968, 1968, 195
1969, 1969, 197
1970, 1970, 195
1971, 1971, 195
1972, 1972, 194
1973, 1973, 197
1974, 1974, 194
1975, 1975, 195
1976, 1976, 195
1977, 1977, 196
1978, 1978, 195
1979, 1979, 194
1980, 1980, 195
1981, 1981, 196
1982, 1982, 195
1983, 1983, 194
1984, 1984, 195
1985, 1985, 187
1986, 1986, 186
1987, 1987, 185
1988, 1988, 185
1989, 1989, 188
1990, 1990, 185
1991, 1991, 186
1992, 1992, 186
1993, 1993, 188
1994, 1994, 186
1995, 1995, 186
1996, 1996, 185
1997, 1997, 188
1998, 1998, 185
1999, 1999, 186
2000, 2000, 186
2001, 2001, 187
2002, 2002, 187
2003, 2003, 185
2004, 2004, 186
2005, 2005, 188
2006, 2006, 186
2007, 2007, 186
2008, 2008, 185
2009, 2009, 188
2010, 2010, 186
2011, 2011, 185
2012, 2012, 187
2013, 2013, 187
2014, 2014, 186
2015, 2015, 185
2016, 2016, 186
2017, 2017, 188
2018, 2018, 186
2019, 2019, 186
2020, 2020, 186
2021, 2021, 188
2022, 2022, 185
2023, 2023, 186
2024, 2024, 185
2025, 2025, 188
2026, 2026, 185
2027, 2027, 186
2028, 2028, 186
2029, 2029, 187
2030, 2030, 186
2031, 2031, 185
2032, 2032, 186
2033, 2033, 187
2034, 2034, 186
2035, 2035, 186
2036, 2036, 186
2037, 2037, 188
2038, 2038, 185
2039, 2039, 186
2040, 2040, 186
2041, 2041, 188
2042, 2042, 185
2043, 2043, 186
2044, 2044, 185
2045, 2045, 188
2046, 2046, 186
2047, 2047, 186
2048, 2048, 186
2049, 2049, 197
2050, 2050, 196
2051, 2051, 194
2052, 2052, 196
2053, 2053, 197
2054, 2054, 195
2055, 2055, 196
2056, 2056, 194
2057, 2057, 198
2058, 2058, 195
2059, 2059, 196
2060, 2060, 196
2061, 2061, 196
2062, 2062, 196
2063, 2063, 196
2064, 2064, 195
2065, 2065, 198
2066, 2066, 194
2067, 2067, 196
2068, 2068, 196
2069, 2069, 196
2070, 2070, 196
2071, 2071, 195
2072, 2072, 196
2073, 2073, 198
2074, 2074, 195
2075, 2075, 196
2076, 2076, 195
2077, 2077, 196
2078, 2078, 196
2079, 2079, 194
2080, 2080, 196
2081, 2081, 198
2082, 2082, 195
2083, 2083, 195
2084, 2084, 196
2085, 2085, 197
2086, 2086, 195
2087, 2087, 196
2088, 2088, 194
2089, 2089, 197
2090, 2090, 195
2091, 2091, 195
2092, 2092, 194
2093, 2093, 198
2094, 2094, 195
2095, 2095, 194
2096, 2096, 196
2097, 2097, 198
2098, 2098, 195
2099, 2099, 196
2100, 2100, 195
2101, 2101, 197
2102, 2102, 196
2103, 2103, 194
2104, 2104, 195
2105, 2105, 197
2106, 2106, 195
2107, 2107, 195
2108, 2108, 195
2109, 2109, 198
2110, 2110, 194
2111, 2111, 196
2112, 2112, 194
2113, 2113, 186
2114, 2114, 183
2115, 2115, 184
2116, 2116, 184
2117, 2117, 186
2118, 2118, 183
2119, 2119, 185
2120, 2120, 184
2121, 2121, 186
2122, 2122, 185
2123, 2123, 184
2124, 2124, 185
2125, 2125, 186
2126, 2126, 185
2127, 2127, 185
2128, 2128, 184
2129, 2129, 186
2130, 2130, 184
2131, 2131, 184
2132, 2132, 185
2133, 2133, 187
2134, 2134, 184
2135, 2135, 184
2136, 2136, 184
2137, 2137, 187
2138, 2138, 183
2139, 2139, 185
2140, 2140, 184
2141, 2141, 186
2142, 2142, 184
2143, 2143, 184
2144, 2144, 184
2145, 2145, 186
2146, 2146, 185
2147, 2147, 183
2148, 2148, 185
2149, 2149, 186
2150, 2150, 185
2151, 2151, 185
2152, 2152, 184
2153, 2153, 187
2154, 2154, 183
2155, 2155, 184
2156, 2156, 184
2157, 2157, 187
2158, 2158, 184
2159, 2159, 185
2160, 2160, 184
2161, 2161, 186
2162, 2162, 185
2163, 2163, 185
2164, 2164, 185
2165, 2165, 186
2166, 2166, 185
2167, 2167, 184
2168, 2168, 185
2169, 2169, 186
2170, 2170, 184
2171, 2171, 185
2172, 2172, 184
2173, 2173, 187
2174, 2174, 185
2175, 2175, 184
2176, 2176, 184
2177, 2177, 197
2178, 2178, 196
2179, 2179, 194
2180, 2180, 196
2181, 2181, 198
2182, 2182, 195
2183, 2183, 196
2184, 2184, 194
2185, 2185, 198
2186, 2186, 196
2187, 2187, 194
2188, 2188, 196
2189, 2189, 198
2190, 2190, 195
2191, 2191, 195
2192, 2192, 196
2193, 2193, 197
2194, 2194, 195
2195, 2195, 196
2196, 2196, 194
2197, 2197, 197
2198, 2198, 195
2199, 2199, 195
2200, 2200, 196
2201, 2201, 196
2202, 2202, 195
2203, 2203, 195
2204, 2204, 195
2205, 2205, 198
2206, 2206, 195
2207, 2207, 196
2208, 2208, 195
2209, 2209, 197
2210, 2210, 196
2211, 2211, 196
2212, 2212, 195
2213, 2213, 196
2214, 2214, 196
2215, 2215, 194
2216, 2216, 196
2217, 2217, 197
2218, 2218, 195
2219, 2219, 195
2220, 2220, 196
2221, 2221, 197
2222, 2222, 194
2223, 2223, 195
2224, 2224, 195
2225, 2225, 197
2226, 2226, 196
2227, 2227, 194
2228, 2228, 196
2229, 2229, 197
2230, 2230, 195
2231, 2231, 196
2232, 2232, 195
2233, 2233, 196
2234, 2234, 196
2235, 2235, 194
2236, 2236, 196
2237, 2237, 197
2238, 2238, 195
2239, 2239, 196
2240, 2240, 195
2241, 2241, 187
2242, 2242, 184
2243, 2243, 185
2244, 2244, 184
2245, 2245, 187
2246, 2246, 185
2247, 2247, 183
2248, 2248, 185
2249, 2249, 186
2250, 2250, 185
2251, 2251, 183
2252, 2252, 185
2253, 2253, 186
2254, 2254, 184
2255, 2255, 185
2256, 2256, 184
2257, 2257, 186
2258, 2258, 185
2259, 2259, 184
2260, 2260, 185
2261, 2261, 186
2262, 2262, 183
2263, 2263, 184
2264, 2264, 184
2265, 2265, 187
2266, 2266, 184
2267, 2267, 185
2268, 2268, 185
2269, 2269, 186
2270, 2270, 184
2271, 2271, 184
2272, 2272, 184
2273, 2273, 187
2274, 2274, 184
2275, 2275, 184
2276, 2276, 185
2277, 2277, 186
2278, 2278, 185
2279, 2279, 184
2280, 2280, 185
2281, 2281, 185
2282, 2282, 185
2283, 2283, 183
2284, 2284, 185
2285, 2285, 185
2286, 2286, 185
2287, 2287, 183
2288, 2288, 185
2289, 2289, 186
2290, 2290, 184
2291, 2291, 185
2292, 2292, 185
2293, 2293, 187
2294, 2294, 185
2295, 2295, 184
2296, 2296, 185
2297, 2297, 186
2298, 2298, 184
2299, 2299, 185
2300, 2300, 184
2301, 2301, 187
2302, 2302, 183
2303, 2303, 185
2304, 2304, 183
2305, 2305, 197
2306, 2306, 195
2307, 2307, 193
2308, 2308, 195
2309, 2309, 197
2310, 2310, 194
2311, 2311, 195
2312, 2312, 194
2313, 2313, 197
2314, 2314, 195
2315, 2315, 194
2316, 2316, 195
2317, 2317, 196
2318, 2318, 195
2319, 2319, 194
2320, 2320, 194
2321, 2321, 197
2322, 2322, 194
2323, 2323, 195
2324, 2324, 195
2325, 2325, 196
2326, 2326, 195
2327, 2327, 195
2328, 2328, 194
2329, 2329, 197
2330, 2330, 194
2331, 2331, 195
2332, 2332, 195
2333, 2333, 196
2334, 2334, 195
2335, 2335, 195
2336, 2336, 194
2337, 2337, 197
2338, 2338, 195
2339, 2339, 194
2340, 2340, 195
2341, 2341, 196
2342, 2342, 195
2343, 2343, 195
2344, 2344, 194
2345, 2345, 197
2346, 2346, 194
2347, 2347, 195
2348, 2348, 195
2349, 2349, 196
2350, 2350, 195
2351, 2351, 194
2352, 2352, 195
2353, 2353, 196
2354, 2354, 195
2355, 2355, 195
2356, 2356, 194
2357, 2357, 197
2358, 2358, 194
2359, 2359, 195
2360, 2360, 195
2361, 2361, 196
2362, 2362, 195
2363, 2363, 193
2364, 2364, 195
2365, 2365, 196
2366, 2366, 194
2367, 2367, 195
2368, 2368, 195
2369, 2369, 187
2370, 2370, 186
2371, 2371, 186
2372, 2372, 186
2373, 2373, 188
2374, 2374, 185
2375, 2375, 186
2376, 2376, 185
2377, 2377, 188
2378, 2378, 185
2379, 2379, 187
2380, 2380, 186
2381, 2381, 186
2382, 2382, 186
2383, 2383, 184
2384, 2384, 186
2385, 2385, 188
2386, 2386, 185
2387, 2387, 185
2388, 2388, 185
2389, 2389, 188
2390, 2390, 186
2391, 2391, 185
2392, 2392, 186
2393, 2393, 187
2394, 2394, 186
2395, 2395, 185
2396, 2396, 186
2397, 2397, 188
2398, 2398, 186
2399, 2399, 186
2400, 2400, 185
2401, 2401, 188
2402, 2402, 185
2403, 2403, 186
2404, 2404, 185
2405, 2405, 187
2406, 2406, 186
2407, 2407, 186
2408, 2408, 185
2409, 2409, 187
2410, 2410, 186
2411, 2411, 186
2412, 2412, 186
2413, 2413, 188
2414, 2414, 186
2415, 2415, 185
2416, 2416, 186
2417, 2417, 187
2418, 2418, 185
2419, 2419, 186
2420, 2420, 185
2421, 2421, 188
2422, 2422, 186
2423, 2423, 185
2424, 2424, 185
2425, 2425, 187
2426, 2426, 186
2427, 2427, 184
2428, 2428, 186
2429, 2429, 187
2430, 2430, 186
2431, 2431, 186
2432, 2432, 186
2433, 2433, 195
2434, 2434, 195
2435, 2435, 195
2436, 2436, 195
2437, 2437, 197
2438, 2438, 193
2439, 2439, 195
2440, 2440, 195
2441, 2441, 196
2442, 2442, 196
2443, 2443, 194
2444, 2444, 195
2445, 2445, 196
2446, 2446, 195
2447, 2447, 193
2448, 2448, 195
2449, 2449, 198
2450, 2450, 194
2451, 2451, 195
2452, 2452, 193
2453, 2453, 197
2454, 2454, 194
2455, 2455, 195
2456, 2456, 194
2457, 2457, 197
2458, 2458, 195
2459, 2459, 194
2460, 2460, 195
2461, 2461, 196
2462, 2462, 195
2463, 2463, 195
2464, 2464, 194
2465, 2465, 197
2466, 2466, 194
2467, 2467, 194
2468, 2468, 195
2469, 2469, 196
2470, 2470, 195
2471, 2471, 194
2472, 2472, 195
2473, 2473, 196
2474, 2474, 194
2475, 2475, 195
2476, 2476, 194
2477, 2477, 197
2478, 2478, 194
2479, 2479, 195
2480, 2480, 195
2481, 2481, 196
2482, 2482, 194
2483, 2483, 195
2484, 2484, 194
2485, 2485, 196
2486, 2486, 195
2487, 2487, 194
2488, 2488, 194
2489, 2489, 197
2490, 2490, 194
2491, 2491, 194
2492, 2492, 195
2493, 2493, 196
2494, 2494, 195
2495, 2495, 195
2496, 2496, 194
2497, 2497, 188
2498, 2498, 185
2499, 2499, 185
2500, 2500, 186
2501, 2501, 188
2502, 2502, 186
2503, 2503, 185
2504, 2504, 186
2505, 2505, 188
2506, 2506, 186
2507, 2507, 186
2508, 2508, 185
2509, 2509, 188
2510, 2510, 185
2511, 2511, 186
2512, 2512, 185
2513, 2513, 188
2514, 2514, 186
2515, 2515, 186
2516, 2516, 186
2517, 2517, 187
2518, 2518, 185
2519, 2519, 186
2520, 2520, 185
2521, 2521, 187
2522, 2522, 186
2523, 2523, 186
2524, 2524, 185
2525, 2525, 188
2526, 2526, 185
2527, 2527, 187
2528, 2528, 184
2529, 2529, 187
2530, 2530, 186
2531, 2531, 185
2532, 2532, 186
2533, 2533, 187
2534, 2534, 186
2535, 2535, 186
2536, 2536, 185
2537, 2537, 188
2538, 2538, 185
2539, 2539, 186
2540, 2540, 184
2541, 2541, 188
2542, 2542, 185
2543, 2543, 186
2544, 2544, 185
2545, 2545, 188
2546, 2546, 186
2547, 2547, 186
2548, 2548, 186
2549, 2549, 187
2550, 2550, 185
2551, 2551, 185
2552, 2552, 186
2553, 2553, 188
2554, 2554, 186
2555, 2555, 186
2556, 2556, 185
2557, 2557, 188
2558, 2558, 186
2559, 2559, 185
2560, 2560, 185
2561, 2561, 192
2562, 2562, 191
2563, 2563, 190
2564, 2564, 191
2565, 2565, 193
2566, 2566, 190
2567, 2567, 191
2568, 2568, 190
2569, 2569, 193
2570, 2570, 190
2571, 2571, 191
2572, 2572, 189
2573, 2573, 193
2574, 2574, 191
2575, 2575, 189
2576, 2576, 191
2577, 2577, 192
2578, 2578, 190
2579, 2579, 191
2580, 2580, 190
2581, 2581, 193
2582, 2582, 189
2583, 2583, 191
2584, 2584, 191
2585, 2585, 191
2586, 2586, 191
2587, 2587, 190
2588, 2588, 191
2589, 2589, 193
2590, 2590, 190
2591, 2591, 191
2592, 2592, 191
2593, 2593, 192
2594, 2594, 191
2595, 2595, 190
2596, 2596, 191
2597, 2597, 192
2598, 2598, 191
2599, 2599, 191
2600, 2600, 190
2601, 2601, 193
2602, 2602, 190
2603, 2603, 191
2604, 2604, 190
2605, 2605, 192
2606, 2606, 191
2607, 2607, 191
2608, 2608, 190
2609, 2609, 192
2610, 2610, 191
2611, 2611, 189
2612, 2612, 191
2613, 2613, 192
2614, 2614, 191
2615, 2615, 191
2616, 2616, 190
2617, 2617, 193
2618, 2618, 190
2619, 2619, 190
2620, 2620, 191
2621, 2621, 191
2622, 2622, 191
2623, 2623, 189
2624, 2624, 190
2625, 2625, 182
2626, 2626, 182
2627, 2627, 180
2628, 2628, 182
2629, 2629, 183
2630, 2630, 181
2631, 2631, 181
2632, 2632, 180
2633, 2633, 183
2634, 2634, 180
2635, 2635, 181
2636, 2636, 181
2637, 2637, 183
2638, 2638, 181
2639, 2639, 181
2640, 2640, 182
2641, 2641, 182
2642, 2642, 181
2643, 2643, 181
2644, 2644, 181
2645, 2645, 182
2646, 2646, 182
2647, 2647, 180
2648, 2648, 181
2649, 2649, 184
2650, 2650, 181
2651, 2651, 181
2652, 2652, 180
2653, 2653, 183
2654, 2654, 181
2655, 2655, 180
2656, 2656, 182
2657, 2657, 182
2658, 2658, 181
2659, 2659, 181
2660, 2660, 181
2661, 2661, 184
2662, 2662, 180
2663, 2663, 181
2664, 2664, 180
2665, 2665, 184
2666, 2666, 181
2667, 2667, 181
2668, 2668, 181
2669, 2669, 183
2670, 2670, 180
2671, 2671, 182
2672, 2672, 181
2673, 2673, 183
2674, 2674, 181
2675, 2675, 180
2676, 2676, 182
2677, 2677, 181
2678, 2678, 181
2679, 2679, 180
2680, 2680, 181
2681, 2681, 183
2682, 2682, 180
2683, 2683, 181
2684, 2684, 180
2685, 2685, 183
2686, 2686, 180
2687, 2687, 181
2688, 2688, 181
2689, 2689, 192
2690, 2690, 191
2691, 2691, 190
2692, 2692, 190
2693, 2693, 193
2694, 2694, 189
2695, 2695, 191
2696, 2696, 190
2697, 2697, 192
2698, 2698, 191
2699, 2699, 189
2700, 2700, 191
2701, 2701, 192
2702, 2702, 191
2703, 2703, 190
2704, 2704, 191
2705, 2705, 193
2706, 2706, 190
2707, 2707, 191
2708, 2708, 190
2709, 2709, 193
2710, 2710, 190
2711, 2711, 191
2712, 2712, 190
2713, 2713, 192
2714, 2714, 191
2715, 2715, 190
2716, 2716, 191
2717, 2717, 191
2718, 2718, 191
2719, 2719, 190
2720, 2720, 190
2721, 2721, 193
2722, 2722, 191
2723, 2723, 190
2724, 2724, 191
2725, 2725, 192
2726, 2726, 190
2727, 2727, 191
2728, 2728, 191
2729, 2729, 193
2730, 2730, 189
2731, 2731, 190
2732, 2732, 191
2733, 2733, 192
2734, 2734, 191
2735, 2735, 190
2736, 2736, 191
2737, 2737, 193
2738, 2738, 190
2739, 2739, 191
2740, 2740, 190
2741, 2741, 193
2742, 2742, 190
2743, 2743, 189
2744, 2744, 190
2745, 2745, 193
2746, 2746, 189
2747, 2747, 191
2748, 2748, 189
2749, 2749, 192
2750, 2750, 190
2751, 2751, 190
2752, 2752, 191
2753, 2753, 183
2754, 2754, 181
2755, 2755, 180
2756, 2756, 180
2757, 2757, 183
2758, 2758, 181
2759, 2759, 181
2760, 2760, 181
2761, 2761, 183
2762, 2762, 180
2763, 2763, 181
2764, 2764, 181
2765, 2765, 183
2766, 2766, 180
2767, 2767, 182
2768, 2768, 180
2769, 2769, 183
2770, 2770, 180
2771, 2771, 181
2772, 2772, 181
2773, 2773, 183
2774, 2774, 181
2775, 2775, 181
2776, 2776, 182
2777, 2777, 183
2778, 2778, 180
2779, 2779, 180
2780, 2780, 181
2781, 2781, 183
2782, 2782, 181
2783, 2783, 181
2784, 2784, 181
2785, 2785, 183
2786, 2786, 180
2787, 2787, 181
2788, 2788, 180
2789, 2789, 183
2790, 2790, 181
2791, 2791, 181
2792, 2792, 182
2793, 2793, 183
2794, 2794, 181
2795, 2795, 181
2796, 2796, 180
2797, 2797, 183
2798, 2798, 181
2799, 2799, 181
2800, 2800, 180
2801, 2801, 183
2802, 2802, 181
2803, 2803, 181
2804, 2804, 181
2805, 2805, 183
2806, 2806, 181
2807, 2807, 180
2808, 2808, 181
2809, 2809, 182
2810, 2810, 181
2811, 2811, 181
2812, 2812, 181
2813, 2813, 182
2814, 2814, 181
2815, 2815, 181
2816, 2816, 180
2817, 2817, 197
2818, 2818, 193
2819, 2819, 195
2820, 2820, 195
2821, 2821, 195
2822, 2822, 194
2823, 2823, 192
2824, 2824, 195
2825, 2825, 196
2826, 2826, 194
2827, 2827, 194
2828, 2828, 194
2829, 2829, 196
2830, 2830, 194
2831, 2831, 193
2832, 2832, 193
2833, 2833, 197
2834, 2834, 193
2835, 2835, 195
2836, 2836, 193
2837, 2837, 195
2838, 2838, 194
2839, 2839, 193
2840, 2840, 195
2841, 2841, 195
2842, 2842, 194
2843, 2843, 193
2844, 2844, 194
2845, 2845, 196
2846, 2846, 194
2847, 2847, 194
2848, 2848, 193
2849, 2849, 195
2850, 2850, 195
2851, 2851, 193
2852, 2852, 194
2853, 2853, 195
2854, 2854, 194
2855, 2855, 194
2856, 2856, 194
2857, 2857, 196
2858, 2858, 193
2859, 2859, 194
2860, 2860, 192
2861, 2861, 196
2862, 2862, 193
2863, 2863, 194
2864, 2864, 194
2865, 2865, 195
2866, 2866, 193
2867, 2867, 193
2868, 2868, 194
2869, 2869, 195
2870, 2870, 194
2871, 2871, 194
2872, 2872, 193
2873, 2873, 196
2874, 2874, 194
2875, 2875, 193
2876, 2876, 195
2877, 2877, 195
2878, 2878, 195
2879, 2879, 193
2880, 2880, 194
2881, 2881, 188
2882, 2882, 185
2883, 2883, 185
2884, 2884, 185
2885, 2885, 188
2886, 2886, 185
2887, 2887, 186
2888, 2888, 185
2889, 2889, 187
2890, 2890, 185
2891, 2891, 185
2892, 2892, 186
2893, 2893, 188
2894, 2894, 186
2895, 2895, 185
2896, 2896, 186
2897, 2897, 188
2898, 2898, 185
2899, 2899, 186
2900, 2900, 186
2901, 2901, 186
2902, 2902, 186
2903, 2903, 185
2904, 2904, 186
2905, 2905, 188
2906, 2906, 185
2907, 2907, 186
2908, 2908, 185
2909, 2909, 188
2910, 2910, 185
2911, 2911, 185
2912, 2912, 185
2913, 2913, 188
2914, 2914, 185
2915, 2915, 186
2916, 2916, 185
2917, 2917, 188
2918, 2918, 186
2919, 2919, 186
2920, 2920, 186
2921, 2921, 187
2922, 2922, 186
2923, 2923, 185
2924, 2924, 186
2925, 2925, 186
2926, 2926, 186
2927, 2927, 186
2928, 2928, 185
2929, 2929, 188
2930, 2930, 185
2931, 2931, 186
2932, 2932, 185
2933, 2933, 187
2934, 2934, 186
2935, 2935, 185
2936, 2936, 186
2937, 2937, 188
2938, 2938, 186
2939, 2939, 185
2940, 2940, 186
2941, 2941, 188
2942, 2942, 185
2943, 2943, 185
2944, 2944, 185
2945, 2945, 197
2946, 2946, 194
2947, 2947, 194
2948, 2948, 194
2949, 2949, 195
2950, 2950, 194
2951, 2951, 194
2952, 2952, 194
2953, 2953, 195
2954, 2954, 194
2955, 2955, 194
2956, 2956, 193
2957, 2957, 197
2958, 2958, 193
2959, 2959, 194
2960, 2960, 194
2961, 2961, 196
2962, 2962, 195
2963, 2963, 192
2964, 2964, 195
2965, 2965, 195
2966, 2966, 194
2967, 2967, 195
2968, 2968, 192
2969, 2969, 197
2970, 2970, 194
2971, 2971, 194
2972, 2972, 195
2973, 2973, 196
2974, 2974, 194
2975, 2975, 195
2976, 2976, 193
2977, 2977, 196
2978, 2978, 193
2979, 2979, 195
2980, 2980, 193
2981, 2981, 197
2982, 2982, 194
2983, 2983, 193
2984, 2984, 195
2985, 2985, 195
2986, 2986, 194
2987, 2987, 194
2988, 2988, 193
2989, 2989, 197
2990, 2990, 193
2991, 2991, 193
2992, 2992, 195
2993, 2993, 195
2994, 2994, 194
